CASO,IDENTIFICACIÓN DEL EDIFICIO,DIRECCIÓN,TIPO DE ESPACIO,IDENTIFICACIÓN DEL ESPACIO,NOMBRE DEL ESPACIO,SEXO,BREVE BIOGRAFÍA,FORMALIDAD DEL NOMBRAMIENTO,FECHA DEL NOMBRAMIENTO,OBSERVACIONES
Facultad de Química,Instituto de Química,Av. Gral. Flores 2124 ,Otro (Especificar),Placa conmemorativa ubicada  en el hall del edificio.,Prof. María Antonia Grompone ,Femenino,"Investigadora y docente María Antonia Grompone (1943-2017), Ingeniera Química y referente insoslayable de la vida académica del país.  Fue hija de María Carbonell y de Antonio Grompone, abogado, escritor, educador, y figura ineludible del mundo educativo nacional, habiendo sido promotor de la fundación del Instituto de Profesores Artigas (IPA), y su primer director. María Antonia obtuvo su título de Ingeniera Química en el año 1975, al que le siguió su doctorado en Química, obtenido en 1983, cuya tesis de egreso, destinada al estudio de la isomería cis-trans de sustancias grasas y su aplicación en la industria, fue dirigida por el Dr. Patrick Moyna (más tarde decano de Facultad de Química en dos períodos consecutivos entre 1990-98).     La actividad académica de Grompone fue intensa y su presencia en Facultad de Química, decisiva para el avance y desarrollo de la institución. Prueba de ello es la creación a su cargo del Laboratorio de Grasas y Aceites del Departamento de Ciencia y Tecnología de los Alimentos (CYTAL), del cual fuera su directora como docente titular grado 5 de ese Departamento. En el año 2012 integró el Consejo Directivo Central de la Universidad Tecnológica (UTEC), cargo al que renunciara pocos meses más tarde por desavenencias de criterio. En el año 2013, y con motivo del Día Internacional de la Mujer, el diario El Observador la incluyó en su nómina de las cincuenta mujeres más relevantes del país.     Docentes, investigadores y personas ligadas a la vida institucional de Facultad de Química, todavía en actividad, retirados, con presencia dentro o fuera del país, han manifestado en estos días sus condolencias ante la pérdida. El martes 8, en la sesión del Consejo Directivo Central, el Rector de la Universidad, Dr. Roberto Markarian, la decana de Facultad de Química, María H. Torre, y demás autoridades, realizaron un minuto de silencio en recuerdo de esta ilustre representante del mundo de la ciencia y de la mejor tradición universitaria del país.  ",Formal,01/01/2018,
Facultad de Química,Edificio Central,Av. Gral. Flores 2124 ,Laboratorio,"Primer piso, al final del corredor del ala norte contiguo a los baños",Grignard,Masculino,"Victor Grignard nació el 6 de mayo de 1871 Cherburgo-Octeville estudió en la Facultad de Ciencias de la Universidad de Lyon. Alcanzó el grado de Doctor en Ciencias en 1901, siendo profesor de química en la misma universidad hasta 1909. De 1910 a 1919 enseñó en la Universidad de Nancy, volviendo nuevamente a la de Lyon, donde enseñaría de 1919 a 1935. Su descubrimiento más importante fue el de los compuestos organomagnesianos, llamados reactivos de Grignard. Este descubrimiento proporcionó a la química orgánica un método nuevo de síntesis que se conoce con el nombre de reacción de Grignard.  En 1912 fue galardonado con la mitad del Premio Nobel de Química por sus estudios en la química de los alcoholes mediante la reacción Grignard. La otra mitad del premio recayó en Paul Sabatier por su método de hidrogenación de compuestos orgánicos en presencia de metales.  El 7 de junio de 1926, fue elegido miembro no residente de la Academia de Ciencias francesa.  Bajo su dirección y con grandes aportaciones suyas, fue editado el Traité de chimie organique (Tratado de química orgánica, 23 vols., 1935-1954).

Durante la I Guerra Mundial fue movilizado y encargado de la vigilancia de las vías férreas, antes de participar en la búsqueda de gases militares (fosgeno y el gas mostaza) y explosivos.",Informal,,
Facultad de Química,Edificio Central,Av. Gral. Flores 2124 ,Laboratorio,"Primer piso, frente a la escalera del ala  norte, la puerta de la derecha, entrando hacia el fondo.",Akira,Masculino,"Suzuki nació el 12 de septiembre de 1930 en Mukawa, Hokkaidō. Estudió en la Universidad de Hokkaidō y después de recibir su doctorado, trabajó allí como profesor asistente. Desde 1963 hasta 1965, Suzuki trabajó como postdoctorado con Herbert Charles Brown en la Universidad Purdue y después de regresar a la Universidad de Hokkaidō se convirtió en profesor de tiempo completo allí. Con su retiro de la Universidad de Hokkaidō en 1994 asumió diversos cargos en otras universidades: de 1994 a 1995 en la Universidad de Ciencias de Okayama y de 1995 a 2002 en la Universidad de Ciencias y Artes de Kurashiki. Se le concedió el Premio Nobel de Química 2010, conjuntamente con Richard Heck y Eiichi Negishi.",Informal,,
Facultad de Química,Edificio Central,Av. Gral. Flores 2124 ,Otro (Especificar),"Placa conmemorativa ubicada en el ala norte del primer piso, sobre la pared del corredor de la derecha de la escalera, junto a la puerta del laboratorio.",Prof. Dr. Dr. hc. Theophil Eicher,Masculino,"En 1987 se establecen los primeros contacto con el DAAD (Deutche Akademischer Austaunch Dients) para la ayuda a la modernizacion y reorganización de la catedra de Química Orgánica de la Facultad de Química, La primera visita del Prof. Eicher fue en setiembre de 1988. Esa vista primera visita fua mas que nada de evaluación, y sentó las bases del programa académico para los siguientes años: 
1. reestructuración de los cursos prácticos y teóricos de todos los niveles de Química Orgánica, 
2. dictado de cursos de nivelación y especialización para docentes en Uruguay en visitas semestrales de cuatro semanas cada una. 
3. Formación de recursos humanos altamente especializados (nivel de doctorado) facilitando los laboratorios del Prof. Eicher en Alemania (Universidad del Sarre) y gestión de becas a través del DAAD. 
4. gestion de infraestructura para los laboratorios y cursos ( lo que termino en la donación de la GTZ por 235 000 marcos en 1989). En esta donación se incluyó. equipo de laboratorio, material de vidrio de laboratorio, libros y reactivos para reproducir las practicas que se llevaban a cabo en Alemania pero aqui en Montevideo. 
5. Mas adelante en 1994 gestionó una donación para el taller de vidrio de la Facultad de Química de material de vidrio. 
6. Ese mismo año fue su en octubre para una defensa de tesis de uno de sus estudiantes uruguayos que había completado el doctorado en Alemania bajo su dirección y también dictó un curso de especialización en heterociclos.  
Su área de investigación fue la química de ciclopropenonas y triafulveno, especialmente su uso como bloques de construcción de tres carbonos para la síntesis de sistemas carbocíclicos y heterocíclicos. También se dedicó especialmente a la síntesis de productos naturales y compuestos biológicamente activos de briófitas (un tipo de musgos) y sus derivados con especial énfasis en el desarrollo de métodos de síntesis estereoselectivas. 
Es autor de cientos de artículos científicos en el áerea y cuatro libros de textos relevantes en los cursos de química orgánica moderna 
-Reaktionen und Synthesen (con L. F. Tietze, 1991) 
-Chemie und Pharmazie für Naturwissenschaftler (con Dieter Hänssgen, 1997) 
-The Chemistry of Heterocycles (con S. Hauptmann y A. Speicher, 2003) 
- Reactions and Synthesis (con L. F. Tietze, U. Diederichsen y A. Speicher, 2007). 
En 2016 se colocara una placa conmemorativa en el Laboratorio de Práctico del referido Departamento (actual Laboratorio de Qca. Orgánica 103), denominando al mismo ""Laboratorio Prof. Dr. Dr. hc. Theophil Eicher” . ",Formal,01/01/2016,
Rectorado,Edificio Central – Rectorado,18 de Julio 1824,Salón de Actos,Sala de CDC,Sala Oscar J. Maggiolo,Masculino,http://historiasuniversitarias.edu.uy/biografia/maggiolo-oscar-julio/,Resolución del CDC,Resolución 90 de CDC de 14/04/1986 – Exp. 2626/86,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Rafael Laguardia,Masculino,Matemático Uruguayo que fundó el Instituto de Matemáticas,Formal ,01/01/1987,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Agustín Cisa,Masculino,Referente docente de Ing. Eléctrica de 50 anos de trayectoria,Formal,01/11/2008,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Salón de Actos,,Enrique De Martini,Masculino,Decano ,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Biblioteca,,Félix De Medina,Masculino,Ingeniero,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Biblioteca,,Eduardo García de Zúñiga,Masculino,Decano -  referente de la Ing. Civil,Formal,,
Facultad de Ingeniería,N/C,N/C,Otro (Especificar),,Nelson Landoni,Masculino,Ingeniero,Formal,,
Facultad de Ingeniería,Edificio Aulario,N/C,Otro (Especificar),,José Luis Massera,Masculino,Matemático ,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Carlos Maggiolo,Masculino,Ingeniero,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Oscar  Maggiolo,Masculino,Ingeniero - Rector UdelaR,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Salones comunes,,Ricardo Pérez Iribarren,Masculino,Docente,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Biblioteca,,Juan Raymundo,Masculino,,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Julio Ricaldoni,Masculino,Docente que hizo aporte fundamenta a la ciencia de la ingeniería,Formal,,
Facultad de Ingeniería,N/C,N/C,Otro (Especificar),,Primo Roda,Masculino,Ingeniero Especializado en transporte,Formal,,
Facultad de Ingeniería,Complejo El Faro,Julio Herrera y Reissig 633,Otro (Especificar),,Henry Tejera,Masculino,Deportista - Director Técnico,Formal,,
Facultad de Ingeniería,Edificio principal,Julio Herrera y Reissig 565,Otro (Especificar),,Nelson Ventura,Masculino,Funcionario Técnico Electricista de amplia y valiosa trayectoria en el Instituto de Ingeniería Eléctrica,Formal,01/11/2008,
Facultad de Ingeniería,Edificio INCO,N/C,Biblioteca,,Juan José Cabezas,Masculino,Ingeniero - Docente que valiosos aportes a la Ing. en Computación,Formal,01/01/2015,
